Id,Rainfall,Temperature,Humidity,Water,Day_Name,Timestamp,Mean
0,613,31,24,882,Mon,1987-08-10 06:08:51,794
1,763,25,10,975,Wed,1987-09-09 09:09:08,795
2,1012,20,12,688,Sat,1987-10-10 11:10:25,794
3,1212,22,13,591,Tue,1987-11-10 01:11:41,809
4,1082,21,13,512,Thu,1987-12-10 04:12:58,800
5,1289,21,25,622,Sun,1988-01-10 06:01:15,794
6,1400,19,25,495,Tue,1988-02-09 08:02:31,795
7,1059,20,19,561,Fri,1988-03-11 11:03:48,805
8,907,30,22,937,Mon,1988-04-11 01:04:05,792
9,826,32,24,939,Wed,1988-05-11 03:05:21,791
10,586,32,11,1189,Sat,1988-06-11 06:06:38,792
11,945,31,10,958,Mon,1988-07-11 08:07:55,808
12,708,26,19,989,Thu,1988-08-11 10:08:11,797
13,1447,20,13,736,Sun,1988-09-11 01:09:28,807
14,972,32,11,959,Tue,1988-10-11 03:10:45,807
15,1306,19,11,542,Fri,1988-11-11 05:11:01,793
16,971,25,17,1126,Sun,1988-12-11 08:12:18,797
17,583,28,16,923,Wed,1989-01-11 10:01:35,794
18,782,31,23,1008,Sat,1989-02-11 12:02:51,810
19,750,34,22,905,Mon,1989-03-13 03:03:08,804
20,522,28,24,922,Thu,1989-04-13 05:04:25,806
21,858,33,11,1088,Sat,1989-05-13 07:05:41,793
22,1427,21,13,527,Tue,1989-06-13 10:06:58,805
23,1170,21,13,565,Fri,1989-07-14 12:07:15,797
24,1210,20,14,670,Sun,1989-08-13 02:08:31,793
25,625,29,16,1006,Wed,1989-09-13 05:09:48,808
26,1065,19,10,560,Fri,1989-10-13 07:10:05,802
27,1484,21,25,541,Mon,1989-11-13 10:11:21,806
28,1492,22,13,601,Thu,1989-12-14 12:12:38,806
29,936,29,19,1122,Sat,1990-01-13 02:01:55,802
30,1473,22,17,527,Tue,1990-02-13 05:02:11,809
31,671,29,13,938,Thu,1990-03-15 07:03:28,790
32,1409,23,11,788,Sun,1990-04-15 09:04:45,790
33,1366,19,15,513,Wed,1990-05-16 12:05:01,794
34,1124,21,15,593,Fri,1990-06-15 02:06:18,794
35,1103,20,22,533,Mon,1990-07-16 04:07:35,799
36,1177,20,17,607,Wed,1990-08-15 07:08:51,808
37,924,30,12,1110,Sat,1990-09-15 09:09:08,793
38,533,31,23,879,Mon,1990-10-15 11:10:25,795
